1,GK,Alisson,Liverpool,81,6.1
2,GK,Ederson,Man City,67,6.0
3,GK,Kepa,Chelsea,63,5.5
4,GK,Schmeichel,Leicester,92,5.4
5,GK,de Gea,Man Utd,79,5.4
6,GK,Pickford,Everton,78,5.3
7,GK,Lloris,Spurs,40,5.3
8,GK,Guaita,Crystal Palace,89,5.1
9,GK,Patrício,Wolves,91,5.1
10,GK,Henderson,Sheffield Utd,113,5.1
11,GK,Leno,Arsenal,89,5.0
12,GK,Dubravka,Newcastle,99,5.0
13,GK,Foster,Watford,101,4.9
14,GK,Fabianski,West Ham,51,4.9
15,GK,Ryan,Brighton,91,4.8
16,GK,Caballero,Chelsea,1,4.8
17,GK,Bravo,Man City,11,4.8
18,GK,Grant,Man Utd,0,4.8
19,GK,Pope,Burnley,105,4.7
20,GK,Romero,Man Utd,0,4.7
21,GK,Ramsdale,Bournemouth,89,4.6
22,GK,Mignolet,Liverpool,0,4.5
23,GK,Krul,Norwich,76,4.5
24,GK,Reina,Aston Villa,6,4.5
25,GK,Heaton,Aston Villa,59,4.4
26,GK,McCarthy,Southampton,45,4.4
27,GK,Gazzaniga,Spurs,57,4.4
28,GK,Fahrmann,Norwich,1,4.4
29,GK,Roberto,West Ham,18,4.4
30,GK,Peacock-Farrell,Burnley,0,4.4
31,GK,Gomes,Watford,0,4.4
32,GK,Verrips,Sheffield Utd,0,4.4
33,GK,Kelleher,Liverpool,0,4.4
34,GK,Nyland,Aston Villa,3,4.3
35,GK,Boruc,Bournemouth,0,4.3
36,GK,Ward,Leicester,0,4.3
37,GK,Darlow,Newcastle,0,4.3
38,GK,Eastwood,Sheffield Utd,0,4.3
39,GK,Forster,Southampton,0,4.3
40,GK,Gunn,Southampton,29,4.3
41,GK,Dahlberg,Watford,0,4.3
42,GK,Ruddy,Wolves,0,4.3
43,GK,Martínez,Arsenal,0,4.3
44,GK,Steer,Aston Villa,1,4.3
45,GK,Moore,Sheffield Utd,1,4.3
46,GK,Kalinic,Aston Villa,0,4.3
47,GK,Lössl,Everton,0,4.3
48,GK,Vorm,Spurs,0,4.3
49,GK,Randolph,West Ham,3,4.3
