1,GK,Alisson,Liverpool,65,5.5
2,GK,Lloris,Spurs,55,5.5
3,GK,Ederson,Man City,57,5.4
4,GK,Pope,Newcastle,70,5.3
5,GK,Schmeichel,Leicester,0,5
6,GK,Fabianski,West Ham,59,5
7,GK,S?,Wolves,61,5
8,GK,Ramsdale,Arsenal,58,4.9
9,GK,Mart?nez,Aston Villa,50,4.9
10,GK,De Gea,Man Utd,50,4.9
11,GK,Mendy,Chelsea,23,4.8
12,GK,Henderson,Nott'm Forest,67,4.7
13,GK,Raya,Brentford,61,4.6
14,GK,S?nchez,Brighton,48,4.6
15,GK,Leno,Fulham,47,4.5
16,GK,Arrizabalaga,Chelsea,29,4.5
17,GK,Guaita,Crystal Palace,48,4.5
18,GK,Pickford,Everton,55,4.5
19,GK,Meslier,Leeds,44,4.5
20,GK,Samba,Nott'm Forest,0,4.5
21,GK,Bazunu,Southampton,34,4.5
22,GK,Neto,Bournemouth,25,4.5
23,GK,Butland,Crystal Palace,0,4.4
24,GK,Johnstone,Crystal Palace,0,4.4
25,GK,Travers,Bournemouth,19,4.3
26,GK,Rod?k,Fulham,7,4.3
27,GK,McCarthy,Southampton,0,4.3
28,GK,Areola,West Ham,2,4.3
29,GK,Strakosha,Brentford,0,4.3
30,GK,Dubravka,Man Utd,0,4.2
31,GK,Ward,Leicester,60,4.1
32,GK,Balcombe,Brentford,0,4
33,GK,Begovi?,Everton,9,4
34,GK,Gazzaniga,Fulham,0,4
35,GK,Kelleher,Liverpool,0,4
36,GK,Steffen,Man City,0,4
37,GK,Lis,Southampton,0,4
38,GK,Matthews,Crystal Palace,0,4
39,GK,Scherpen,Brighton,0,4
40,GK,Randolph,West Ham,0,4
41,GK,Robles,Leeds,0,4
42,GK,Smithies,Leicester,0,4
43,GK,Whitworth,Crystal Palace,0,4
44,GK,H.Davies,Liverpool,0,4
45,GK,Kov?r,Man Utd,0,4
46,GK,Karius,Newcastle,0,4
47,GK,Jakupovi?,Everton,0,4
48,GK,Cox,Brentford,0,4
49,GK,Bettinelli,Chelsea,0,4
50,GK,Goodman,Crystal Palace,0,4
51,GK,Plain,Bournemouth,0,4
